EAN,NAME,VALUE
702581853420584,Ryan Proctor,21.18
255846137249571,Sara Cole,30.11
286961409752806,Stephen Nelson,87.48
281285930042512,Michelle David,60.18
460671745219912,Keith Mitchell,17.65
299438938726650,Susan Montgomery,74.61
323704705444167,Jennifer Dean,67.39
934595827614459,Lauren Wells,2.46
962178614355151,Katie Jacobson,51.44
645351221458853,Timothy Jones,99.73
602919998904681,Russell Jimenez,96.09
799211061823046,Jessica Carter,77.55
595841564792360,Jasmine Gomez,13.74
356365066894621,Jack Garza,46.06
142556363368677,Daniel Garcia,96.43
864456024654668,Allison Harvey,89.05
380735392501537,Danielle Garcia,39.88
806637524889742,Diane Freeman,48.12
945023749601902,Kayla Lozano,77.97
155396004367528,Laura Johnson,71.48
798340032800556,Madison Burns,53.82
986356789900070,Jackson Patterson,29.47
274462817877403,Jeffrey Preston,65.1
700532423170852,Julie Welch,5.78
893789706423239,Lisa Solis,64.11
256888029521835,Brian Torres,1.62
440571627219679,Brian Wong,48.15
981779622609057,Chad Anderson II,46.98
430402947383568,John Holland,80.5
827591064401991,Tiffany Martinez,52.29
648663205528623,Michelle Davis,43.97
382429855672929,Travis Bryant,57.41
888586999491105,Tyler Gilbert,73.72
320282341269587,Dawn Jones,73.93
556274619571019,Terry Washington,25.82
362671807240454,Christopher Moss,36.51
369244561712234,Elizabeth Ponce,68.5
698885367062505,Sarah Dean,37.6
870040049089330,Dawn Wiley,21.36
531712278686808,Noah Russo,3.75
108942311301784,Donna Rogers DVM,44.03
603717503687745,Aaron Gonzalez,19.0
838798298582622,Morgan Anderson,34.23
725488702120905,John Johnson,80.71
784109941810958,Ronald Wood,74.56
592759956649836,Paula Chambers,43.77
476488729966351,Taylor Bond,44.38
224476594315335,Lauren Cochran,73.55
713351651169127,Tyler Knight,76.73
815418660965708,Anthony Bradford,78.86
975992951632161,Jill Robinson,41.8
949661759852170,Whitney Kennedy,66.65
941618195589061,Betty Rose,10.22
806347096031320,Amber Ward,45.16
781039593290386,Emily Mann MD,74.52
724461345226562,Scott York,63.67
723043214742537,Matthew Jones DDS,30.56
827649655659762,David Kline,58.5
145405971091333,Daniel Powell,94.75
370475110145954,Michael Brooks,74.08
336037085446624,Sheena Roman,8.14
203864896663791,Dr. Dennis Williams,51.09
443581145505214,Jennifer Romero,9.57
669070976281686,Sarah Lopez,91.08
999209393809212,Lucas Anderson,99.57
355370154310686,Fred Farmer,73.95
993484954357830,Stephanie Townsend,93.97
936335515426617,Patrick Ford,7.51
313457237427915,Laura Welch,21.48
291769119684565,Kimberly Webster,37.8
582590960149019,Dana Hopkins,97.78
120665838794201,Catherine Jackson,28.29
457760738465990,Jamie Smith,92.62
331393899641778,Sydney Hughes,20.97
188498766296122,Edward Harding,89.81
398577705759441,Warren Larson,76.61
366822650811527,Matthew Suarez,6.0
825348726979404,Mark Miller,77.37
768263745637773,Amber Walker,24.32
531098299114200,Larry Casey,85.37
847028706349372,Tina Anderson,79.57
202276986932168,Jacob Morris,89.23
971478185173177,Becky Harris,58.51
410702557743593,Erik Leon,52.73
447979737859116,Meghan Gibson,79.41
742622667753667,Mark Harris,36.76
451090843878286,Stephen Alexander,96.6
606797716208310,Reginald Blair,11.17
498393436706536,Robert Hensley,32.69
605524391024357,Antonio Trujillo,60.5
312216615452860,Lori Berry,48.69
506493417689588,Elizabeth Phillips DDS,20.37
797732036669349,Paul Owens,23.35
758281496054049,Courtney Compton,22.55
453412345972168,Anna Johnson,40.62
522432450278610,Steven Hernandez,72.95
203466162530417,Anna Clark,62.78
808214896735551,Christopher Black,34.32
443211771513802,Tracy Williams,48.57
857942792080335,Eddie Bowers,13.07
473457373344155,Cassandra Williams,25.65
664245294725210,Mary Mason,85.3
512321686286668,Michael Davis,34.49
107764202018779,Jerome Cook,33.43
721740866718055,Sara Wall,22.21
311372646193887,Philip Franco,70.37
369670248499964,Adriana Chung,57.23
433120918158331,David Gonzalez,2.35
774568554532816,Christy Hebert,27.14
936937245160108,Sarah Watts,14.27
242785947815547,Scott Brown,59.5
145422015765560,Kenneth Nicholson,46.36
536330815915615,Sara Smith,62.34
825059003218555,Joseph Lopez,21.92
729613259633384,Kristopher Henderson,19.94
924165744724697,John Burton,84.88
405340999139438,John Torres,33.96
221556292444527,Mrs. Carrie Benson,69.3
894874950690341,Morgan Morgan,3.99
621838614679477,Andrew Rice,45.36
536076511089146,Michael Nelson,21.39
966020731632488,Jeffrey Irwin,27.98
196796290726081,Mrs. Diana Kennedy,47.7
563208207699913,Timothy Bailey,38.92
647426401687645,Emily Taylor,83.18
211983491016633,Steven Johnson,3.05
126595498587762,Miss Alisha Bartlett DVM,94.16
280177804319431,John Mcknight,52.97
305959766037166,Eric Clark,31.09
776619923110320,Tristan Hill,80.64
986152574807307,Brandon Davis,36.56
646051542120946,Raymond Newman,4.0
100166459816946,Daniel Jones,93.14
919215209891911,Christopher Zimmerman,41.35
105213469240535,Kenneth Roberts,6.1
814478154320129,Lisa Jackson,18.62
581360893882509,Shane Herrera,60.36
296668358557975,Leah Friedman,98.06
263540009083497,Samantha Vargas,43.47
313957533038333,Amy Long,86.11
662342425057791,Dylan Sosa,32.81
952084180590828,Ryan Willis,66.72
966106500540621,Harold Manning,86.5
558196262115689,Amber Vargas,87.25
712695204115834,Lynn Potts,25.37
721370897162927,Brenda George,23.85
714576243625615,Jonathan Abbott,27.99
663066491657439,James Johns,51.71
721498574682348,Sarah Smith,77.76
668262073385611,Jason Pennington,25.12
959786414163093,Emily Mccarthy,21.86
523745451788723,Glenn Rios,70.89
234626229588707,Tyler Romero,75.19
278228033996072,Miranda Oconnor,23.84
501098573097912,Erica Chan,62.9
821985281881937,Connie Vasquez,34.91
573561343489130,John Taylor,12.21
360894655741688,Lori Nash MD,73.78
856911348868307,Christopher Parker,27.86
114977675352569,Joel Butler,69.44
894255482155376,Desiree Dodson,86.87
716679550360084,Emily Gill,64.02
961062308401760,Bernard Allen,24.56
780333236575579,Anthony Roberts,41.18
643103246357506,Michael Reyes,80.78
233193789356987,Steven Holmes,70.4
103744068579652,Sara Andrews,14.21
292672364428501,Sarah Solis,34.27
169382541400408,Jonathan Maldonado,94.42
244309921638763,Margaret Snow,93.8
